timestamp,funding_rate,funding_sentiment,rsi_sentiment,bb_sentiment,sentiment_score,sentiment_label,sentiment_value,symbol,source
2022-01-01 00:00:00,0.0001,0.0266666666666666,-1.0,0.0,-0.2893333333333333,Fear,35.53333333333333,XRP/USDT,Binance
2022-01-01 01:00:00,0.0001,0.0266666666666666,0.9999990000005,0.3535533905933352,0.4167323838448172,Greed,70.83661919224086,XRP/USDT,Binance
2022-01-01 02:00:00,0.0001,0.0266666666666666,0.9999998064516316,0.5732748045772416,0.4826490499753286,Greed,74.13245249876643,XRP/USDT,Binance
2022-01-01 03:00:00,0.0001,0.0266666666666666,0.4090909090908977,0.1681130696149559,0.1838278602784227,Neutral,59.191393013921136,XRP/USDT,Binance
2022-01-01 04:00:00,0.0001,0.0266666666666666,-0.4205607476635407,-0.8095843240438225,-0.3583768548455422,Fear,32.081157257722886,XRP/USDT,Binance
2022-01-01 05:00:00,0.0001,0.0266666666666666,0.1602209944751378,0.4067621376271362,0.1807616062973488,Neutral,59.03808031486745,XRP/USDT,Binance
2022-01-01 06:00:00,0.0001,0.0266666666666666,-0.0666666666666638,-0.3379604413798702,-0.1107214657472935,Neutral,44.46392671263532,XRP/USDT,Binance
2022-01-01 07:00:00,0.0001,0.0266666666666666,0.069767441860466,0.2559089117730877,0.1083695727567327,Neutral,55.41847863783664,XRP/USDT,Binance
2022-01-01 08:00:00,0.0001,0.0266666666666666,0.0109890109890137,-0.0373976752866614,0.0027440673773723,Neutral,50.13720336886862,XRP/USDT,Binance
2022-01-01 09:00:00,0.0001,0.0266666666666666,0.1059602649006652,0.5102936361573343,0.1955428369840665,Neutral,59.77714184920333,XRP/USDT,Binance
2022-01-01 10:00:00,0.0001,0.0266666666666666,-0.0233918128654944,-0.3030503713572205,-0.0872659886001478,Neutral,45.636700569992605,XRP/USDT,Binance
2022-01-01 11:00:00,0.0001,0.0266666666666666,-0.0144927536231867,-0.2269693434478064,-0.0617719624546312,Neutral,46.91140187726844,XRP/USDT,Binance
2022-01-01 12:00:00,0.0001,0.0266666666666666,0.0909090909090925,0.5990761371345699,0.2176622350797653,Greed,60.883111753988274,XRP/USDT,Binance
2022-01-01 13:00:00,0.0001,0.0266666666666666,0.042183622828785,0.1992242597960432,0.0830890314541151,Neutral,54.15445157270575,XRP/USDT,Binance
2022-01-01 14:00:00,0.0001,0.0266666666666666,0.0194174757281557,-0.0031122824719035,0.0155582246435423,Neutral,50.77791123217712,XRP/USDT,Binance
2022-01-01 15:00:00,0.0001,0.0266666666666666,0.0582750582750568,0.4583191949722971,0.1656449426408728,Neutral,58.28224713204364,XRP/USDT,Binance
2022-01-01 16:00:00,0.0001,0.0266666666666666,0.0538641686182661,0.8992645799524361,0.2966052912378773,Greed,64.83026456189387,XRP/USDT,Binance
2022-01-01 17:00:00,0.0001,0.0266666666666666,0.2058823529411778,1.4718918879434737,0.5139989389320622,Greed,75.69994694660312,XRP/USDT,Binance
2022-01-01 18:00:00,0.0001,0.0266666666666666,0.3956834532374105,1.2100121627603326,0.4923753514659896,Greed,74.61876757329948,XRP/USDT,Binance
2022-01-01 19:00:00,0.0001,0.0266666666666666,0.2820512820512835,1.0954860960334587,0.4239278800920893,Greed,71.19639400460447,XRP/USDT,Binance
2022-01-01 20:00:00,0.0001,0.0266666666666666,0.2195121951219515,0.3750742889177496,0.189042611878577,Neutral,59.45213059392886,XRP/USDT,Binance
2022-01-01 21:00:00,0.0001,0.0266666666666666,0.1454005934718107,0.3503196203992496,0.1593827308279847,Neutral,57.96913654139924,XRP/USDT,Binance
2022-01-01 22:00:00,0.0001,0.0266666666666666,0.2252252252252236,0.4353674849545406,0.2088444797205959,Greed,60.4422239860298,XRP/USDT,Binance
2022-01-01 23:00:00,0.0001,0.0266666666666666,0.2434017595307908,0.7342920599287168,0.3039748125045189,Greed,65.19874062522595,XRP/USDT,Binance
2022-01-02 00:00:00,0.0001,0.0266666666666666,0.2148997134670472,0.2123865774726485,0.1388525539485753,Neutral,56.94262769742877,XRP/USDT,Binance
2022-01-02 01:00:00,0.0001,0.0266666666666666,0.0942408376963362,-0.1850429123670214,-0.0165739557345388,Neutral,49.17130221327305,XRP/USDT,Binance
2022-01-02 02:00:00,0.0001,0.0266666666666666,0.0142450142450125,-0.122695462798243,-0.0218684678993024,Neutral,48.90657660503487,XRP/USDT,Binance
2022-01-02 03:00:00,0.0001,0.0266666666666666,0.0773809523809539,-0.1038834953053409,0.0027159037893505,Neutral,50.13579518946752,XRP/USDT,Binance
2022-01-02 04:00:00,0.0001,0.0266666666666666,-0.0268817204301076,-0.6274619184677181,-0.185636425002681,Neutral,40.71817874986595,XRP/USDT,Binance
2022-01-02 05:00:00,0.0001,0.0266666666666666,0.0205128205128211,-0.1738482343302899,-0.0353339574785739,Neutral,48.2333021260713,XRP/USDT,Binance
2022-01-02 06:00:00,0.0001,0.0266666666666666,-0.0842105263157891,-0.3831906895225443,-0.1295536980848333,Neutral,43.52231509575834,XRP/USDT,Binance
2022-01-02 07:00:00,0.0001,0.0266666666666666,-0.2599388379204883,-0.3099044276942458,-0.1602863130177536,Neutral,41.98568434911232,XRP/USDT,Binance
2022-01-02 08:00:00,0.0001,0.0266666666666666,-0.2261904761904747,-0.1492645718682707,-0.1019698477509569,Neutral,44.90150761245215,XRP/USDT,Binance
2022-01-02 09:00:00,0.0001,0.0266666666666666,-0.1318681318681329,0.2806818945562148,0.0553107954730912,Neutral,52.76553977365456,XRP/USDT,Binance
2022-01-02 10:00:00,0.0001,0.0266666666666666,-0.0481927710843389,-0.1495536570737933,-0.048657261780773,Neutral,47.56713691096135,XRP/USDT,Binance
2022-01-02 11:00:00,0.0001,0.0266666666666666,-0.0205278592375377,-0.033260252144346,-0.0054697667478984,Neutral,49.72651166260508,XRP/USDT,Binance
2022-01-02 12:00:00,0.0001,0.0266666666666666,-0.0057803468208086,0.1772788369425166,0.062116213703179,Neutral,53.10581068515895,XRP/USDT,Binance
2022-01-02 13:00:00,0.0001,0.0266666666666666,-0.1743119266055059,-0.0384381448176005,-0.0531583547602652,Neutral,47.34208226198673,XRP/USDT,Binance
2022-01-02 14:00:00,0.0001,0.0266666666666666,-0.0140845070422518,0.0880398415377659,0.0328532670153208,Neutral,51.64266335076604,XRP/USDT,Binance
2022-01-02 15:00:00,0.0001,0.0266666666666666,0.3846153846153831,1.4990909172836644,0.5757785572363809,Greed,78.78892786181905,XRP/USDT,Binance
2022-01-02 16:00:00,0.0001,0.0266666666666666,0.4545454545454541,1.5122643372758249,0.6007096042130502,Extreme Greed,80.03548021065251,XRP/USDT,Binance
2022-01-02 17:00:00,0.0001,0.0266666666666666,0.3133640552995382,0.9418381703956048,0.3872273343752095,Greed,69.36136671876048,XRP/USDT,Binance
2022-01-02 18:00:00,0.0001,0.0266666666666666,0.2984054669703874,0.4639851727231165,0.2393838585747178,Greed,61.96919292873589,XRP/USDT,Binance
2022-01-02 19:00:00,0.0001,0.0266666666666666,0.2,0.3746266274356249,0.1830546548973541,Neutral,59.152732744867706,XRP/USDT,Binance
2022-01-02 20:00:00,0.0001,0.0266666666666666,0.2568578553615953,0.394671932804471,0.2061256031164865,Greed,60.30628015582433,XRP/USDT,Binance
2022-01-02 21:00:00,0.0001,0.0266666666666666,0.2568578553615953,0.4264672520804164,0.2156641988992702,Greed,60.78320994496351,XRP/USDT,Binance
2022-01-02 22:00:00,0.0001,0.0266666666666666,0.2921615201900232,0.6325208298824179,0.2880713716883989,Greed,64.40356858441994,XRP/USDT,Binance
2022-01-02 23:00:00,0.0001,0.0266666666666666,0.2713936430317845,0.7338882083951552,0.3122512220947486,Greed,65.61256110473744,XRP/USDT,Binance
2022-01-03 00:00:00,0.0001,0.0266666666666666,0.1818181818181818,0.2177176174264743,0.1305274064400635,Neutral,56.52637032200317,XRP/USDT,Binance
2022-01-03 01:00:00,0.0001,0.0266666666666666,0.157407407407408,0.1682595560585258,0.1083667557064468,Neutral,55.41833778532235,XRP/USDT,Binance
2022-01-03 02:00:00,0.0001,0.0266666666666666,0.0400000000000007,-0.1682224374801914,-0.0278000645773905,Neutral,48.60999677113048,XRP/USDT,Binance
2022-01-03 03:00:00,0.0001,0.0266666666666666,0.0042918454935619,-0.5143033539292494,-0.1423367858640395,Neutral,42.88316070679802,XRP/USDT,Binance
2022-01-03 04:00:00,0.0001,0.0266666666666666,-0.0478170478170495,-0.7002449007006193,-0.2137519178886339,Fear,39.3124041055683,XRP/USDT,Binance
2022-01-03 05:00:00,0.0001,0.0266666666666666,-0.2086330935251808,-0.327744082818117,-0.1502464862363227,Neutral,42.48767568818387,XRP/USDT,Binance
2022-01-03 06:00:00,0.0001,0.0266666666666666,-0.4422110552763811,-0.6534017385323638,-0.3180171714759568,Fear,34.09914142620216,XRP/USDT,Binance
2022-01-03 07:00:00,0.0001,0.0266666666666666,-0.3950953678474107,-0.7131775520913166,-0.3218152093149515,Fear,33.90923953425242,XRP/USDT,Binance
2022-01-03 08:00:00,0.0001,0.0266666666666666,-0.3373134328358205,-0.797960140941363,-0.3299154054664883,Fear,33.50422972667558,XRP/USDT,Binance
2022-01-03 09:00:00,0.0001,0.0266666666666666,-0.3983739837398363,-1.020936404251061,-0.4151264497306025,Fear,29.24367751346988,XRP/USDT,Binance
2022-01-03 10:00:00,0.0001,0.0266666666666666,-0.3796791443850276,-0.840972059059996,-0.3555286943668404,Fear,32.223565281657976,XRP/USDT,Binance
2022-01-03 11:00:00,0.0001,0.0266666666666666,-0.1862068965517245,-0.3039411042249187,-0.1363777335663263,Neutral,43.18111332168368,XRP/USDT,Binance
2022-01-03 12:00:00,0.0001,0.0266666666666666,-0.3585746102449894,-0.6021991779748102,-0.2775654697992732,Fear,36.12172651003634,XRP/USDT,Binance
2022-01-03 13:00:00,0.0001,0.0266666666666666,-0.349557522123892,-0.3548101604668875,-0.2006436381105671,Fear,39.96781809447164,XRP/USDT,Binance
2022-01-03 14:00:00,0.0001,0.0266666666666666,-0.2932692307692298,-0.503689569129287,-0.2284209733028883,Fear,38.57895133485558,XRP/USDT,Binance
2022-01-03 15:00:00,0.0001,0.0266666666666666,-0.3194444444444443,-0.5831547666822092,-0.2601130966713293,Fear,36.994345166433526,XRP/USDT,Binance
2022-01-03 16:00:00,0.0001,0.0266666666666666,-0.3538461538461533,-0.8897296359569851,-0.3624060702742748,Fear,31.879696486286257,XRP/USDT,Binance
2022-01-03 17:00:00,0.0001,0.0266666666666666,-0.2314606741573028,-0.6435174823310172,-0.2518267802798293,Fear,37.408660986008535,XRP/USDT,Binance
2022-01-03 18:00:00,0.0001,0.0266666666666666,-0.2262443438914009,-0.7083683122163664,-0.2697171301656635,Fear,36.51414349171682,XRP/USDT,Binance
2022-01-03 19:00:00,0.0001,0.0266666666666666,-0.3513513513513513,-0.7245477027774526,-0.3121030495719745,Fear,34.394847521401275,XRP/USDT,Binance
2022-01-03 20:00:00,0.0001,0.0266666666666666,-0.4040632054176077,-1.135034530358308,-0.451062654066108,Fear,27.4468672966946,XRP/USDT,Binance
2022-01-03 21:00:00,0.0001,0.0266666666666666,-0.314410480349344,-0.8607022141995505,-0.3418671416980017,Fear,32.90664291509992,XRP/USDT,Binance
2022-01-03 22:00:00,0.0001,0.0266666666666666,-0.1504065040650398,-0.4013284009174234,-0.1548538048280723,Neutral,42.25730975859639,XRP/USDT,Binance
2022-01-03 23:00:00,0.0001,0.0266666666666666,-0.0873362445414846,-0.4408989556457052,-0.1478038933894903,Neutral,42.60980533052548,XRP/USDT,Binance
2022-01-04 00:00:00,0.0001,0.0266666666666666,-0.1835051546391751,-0.6891382682064497,-0.2511263601870208,Fear,37.44368199064896,XRP/USDT,Binance
2022-01-04 01:00:00,0.0001,0.0266666666666666,-0.4234234234234233,-0.8496746391656553,-0.3712627521100569,Fear,31.436862394497155,XRP/USDT,Binance
2022-01-04 02:00:00,0.0001,0.0266666666666666,-0.3583959899749365,-0.7754579931210459,-0.3294895282621281,Fear,33.5255235868936,XRP/USDT,Binance
2022-01-04 03:00:00,0.0001,0.0266666666666666,-0.3861892583120203,-0.560556568622825,-0.2733570814137869,Fear,36.332145929310656,XRP/USDT,Binance
2022-01-04 04:00:00,0.0001,0.0266666666666666,-0.3405994550408712,-0.500484464328115,-0.2416585091440292,Fear,37.91707454279854,XRP/USDT,Binance
2022-01-04 05:00:00,0.0001,0.0266666666666666,-0.3144475920679886,-0.48554048028131,-0.2293297550381229,Fear,38.53351224809386,XRP/USDT,Binance
2022-01-04 06:00:00,0.0001,0.0266666666666666,-0.201320132013201,-0.4925331945150395,-0.1974893312918055,Neutral,40.12553343540972,XRP/USDT,Binance
2022-01-04 07:00:00,0.0001,0.0266666666666666,-0.2338983050847466,-0.3268388741325235,-0.1575544870985143,Neutral,42.12227564507428,XRP/USDT,Binance
2022-01-04 08:00:00,0.0001,0.0266666666666666,-0.1262798634812294,-0.1480939566307921,-0.0716454793669398,Neutral,46.41772603165301,XRP/USDT,Binance
2022-01-04 09:00:00,0.0001,0.0266666666666666,-0.1409395973154353,-0.2002415156579857,-0.0916876672253596,Neutral,45.41561663873202,XRP/USDT,Binance
2022-01-04 10:00:00,0.0001,0.0266666666666666,0.2528301886792459,0.3506277056568647,0.1917040349674998,Neutral,59.58520174837499,XRP/USDT,Binance
2022-01-04 11:00:00,0.0001,0.0266666666666666,0.2799999999999977,0.9233621108046172,0.3716752999080512,Greed,68.58376499540256,XRP/USDT,Binance
2022-01-04 12:00:00,0.0001,0.0266666666666666,0.0553191489361688,0.6983528658292222,0.2367682710962839,Greed,61.8384135548142,XRP/USDT,Binance
2022-01-04 13:00:00,0.0001,0.0266666666666666,0.2047244094488185,1.0255151719453712,0.3797385410849236,Greed,68.98692705424618,XRP/USDT,Binance
2022-01-04 14:00:00,0.0001,0.0266666666666666,0.5135135135135142,1.2686848209395607,0.5453261670025891,Greed,77.26630835012945,XRP/USDT,Binance
2022-01-04 15:00:00,0.0001,0.0266666666666666,0.3288135593220369,0.5207245404666856,0.2655280966032834,Greed,63.27640483016417,XRP/USDT,Binance
2022-01-04 16:00:00,0.0001,0.0266666666666666,0.2980132450331137,0.3814885687482114,0.2145172108010642,Greed,60.72586054005321,XRP/USDT,Binance
2022-01-04 17:00:00,0.0001,0.0266666666666666,0.0662650602409632,-0.1669967822459469,-0.0195528499348284,Neutral,49.022357503258576,XRP/USDT,Binance
2022-01-04 18:00:00,0.0001,0.0266666666666666,-0.1756440281030461,-1.0223407441021093,-0.3487287649948799,Fear,32.56356175025601,XRP/USDT,Binance
2022-01-04 19:00:00,0.0001,0.0266666666666666,-0.0421940928270044,-0.4764760773485286,-0.1449343843859932,Neutral,42.75328078070034,XRP/USDT,Binance
2022-01-04 20:00:00,0.0001,0.0266666666666666,0.0103092783505144,-0.2935691330891423,-0.0743112897549217,Neutral,46.28443551225392,XRP/USDT,Binance
2022-01-04 21:00:00,0.0001,0.0266666666666666,0.0103092783505165,-0.1571337165505708,-0.0333806647933496,Neutral,48.33096676033252,XRP/USDT,Binance
2022-01-04 22:00:00,0.0001,0.0266666666666666,0.0062111801242228,-0.0533970387982231,-0.0034890909355334,Neutral,49.82554545322333,XRP/USDT,Binance
2022-01-04 23:00:00,0.0001,0.0266666666666666,-0.1066176470588241,-0.6901219453850619,-0.2283552110664991,Fear,38.58223944667504,XRP/USDT,Binance
2022-01-05 00:00:00,0.0001,0.0266666666666666,-0.0788530465949834,-0.2020110755304569,-0.0735925699709654,Neutral,46.32037150145173,XRP/USDT,Binance
2022-01-05 01:00:00,0.0001,0.0266666666666666,-0.1747211895910774,-0.3398271787863505,-0.1436978438465617,Neutral,42.81510780767192,XRP/USDT,Binance
