timestamp,funding_rate,funding_sentiment,rsi_sentiment,bb_sentiment,sentiment_score,sentiment_label,sentiment_value,symbol,source
2022-01-05 02:00:00,0.0001,0.0266666666666666,-0.0954954954954949,-0.0816485460940731,-0.0424765458102037,Neutral,47.876172709489815,XRP/USDT,Binance
2022-01-05 03:00:00,0.0001,0.0266666666666666,-0.128014842300557,0.0297539386814611,-0.0188116044190621,Neutral,49.05941977904689,XRP/USDT,Binance
2022-01-05 04:00:00,0.0001,0.0266666666666666,-0.225806451612903,0.0240130018842392,-0.0498713682519324,Neutral,47.50643158740338,XRP/USDT,Binance
2022-01-05 05:00:00,0.0001,0.0266666666666666,-0.0765765765765782,0.1327579586991012,0.0275210813034235,Neutral,51.37605406517118,XRP/USDT,Binance
2022-01-05 06:00:00,0.0001,0.0266666666666666,-0.0222222222222221,0.2704377542631095,0.0851313262789329,Neutral,54.25656631394664,XRP/USDT,Binance
2022-01-05 07:00:00,0.0001,0.0266666666666666,0.0,-0.0748133426546204,-0.0117773361297194,Neutral,49.411133193514026,XRP/USDT,Binance
2022-01-05 08:00:00,0.0001,0.0266666666666666,0.3130193905817197,0.1113925590065247,0.13799025154314,Neutral,56.899512577157,XRP/USDT,Binance
2022-01-05 09:00:00,0.0001,0.0266666666666666,0.2640949554896151,0.4190574932114117,0.2156124012769747,Greed,60.78062006384874,XRP/USDT,Binance
2022-01-05 10:00:00,0.0001,0.0266666666666666,0.1239193083573516,0.222720964904407,0.1146587486451942,Neutral,55.73293743225971,XRP/USDT,Binance
2022-01-05 11:00:00,0.0001,0.0266666666666666,-0.0677083333333348,-0.4205469584781329,-0.1358099208767736,Neutral,43.20950395616131,XRP/USDT,Binance
2022-01-05 12:00:00,0.0001,0.0266666666666666,-0.0991957104557653,-0.3542994146354403,-0.125381870860695,Neutral,43.73090645696524,XRP/USDT,Binance
2022-01-05 13:00:00,0.0001,0.0266666666666666,0.153605015673982,-0.1122549268630082,0.0230716933099588,Neutral,51.153584665497945,XRP/USDT,Binance
2022-01-05 14:00:00,0.0001,0.0266666666666666,0.028776978417267,-0.0217758625505106,0.0127670014266935,Neutral,50.638350071334685,XRP/USDT,Binance
2022-01-05 15:00:00,0.0001,0.0266666666666666,0.0514705882352926,-0.2126649774305437,-0.0376916500919086,Neutral,48.11541749540456,XRP/USDT,Binance
2022-01-05 16:00:00,0.0001,0.0266666666666666,-0.1196911196911196,-0.4941903719317366,-0.1734977808201902,Neutral,41.32511095899049,XRP/USDT,Binance
2022-01-05 17:00:00,9.323375e-05,0.0248623333333333,-0.3333333333333334,-1.1999985930547126,-0.4500546445830804,Fear,27.49726777084598,XRP/USDT,Binance
2022-01-05 18:00:00,8.64675e-05,0.023058,-0.2948717948717945,-0.9099959482255122,-0.3522371229291919,Fear,32.3881438535404,XRP/USDT,Binance
2022-01-05 19:00:00,7.970125e-05,0.0212536666666666,-0.6380597014925362,-1.8962424797368724,-0.7517891877021559,Extreme Fear,12.410540614892208,XRP/USDT,Binance
2022-01-05 20:00:00,7.293499999999999e-05,0.0194493333333333,-0.7298187808896214,-1.5698661314509672,-0.6821257403688432,Extreme Fear,15.89371298155784,XRP/USDT,Binance
2022-01-05 21:00:00,6.616875e-05,0.017645,-0.6758620689655183,-1.191311220696606,-0.5530939868986372,Fear,22.34530065506814,XRP/USDT,Binance
2022-01-05 22:00:00,5.94025e-05,0.0158406666666666,-0.8196721311475426,-1.5060762829718928,-0.6913882575691639,Extreme Fear,15.430587121541803,XRP/USDT,Binance
2022-01-05 23:00:00,5.263624999999999e-05,0.0140363333333333,-0.6673819742489258,-1.0250264247164371,-0.5021079863562755,Fear,24.894600682186223,XRP/USDT,Binance
2022-01-06 00:00:00,4.586999999999999e-05,0.0122319999999999,-0.6107526881720432,-0.8379797926456959,-0.4297269442453217,Fear,28.51365278773391,XRP/USDT,Binance
2022-01-06 01:00:00,4.1405e-05,0.0110413333333333,-0.6039387308533916,-0.8013431347847614,-0.4171680263581125,Fear,29.14159868209437,XRP/USDT,Binance
2022-01-06 02:00:00,3.694e-05,0.0098506666666666,-0.6286307053941903,-0.7942363522894456,-0.4229198506384241,Fear,28.854007468078795,XRP/USDT,Binance
2022-01-06 03:00:00,3.2475e-05,0.00866,-0.7073608617594257,-0.9424031195222792,-0.4914651943845114,Fear,25.42674028077443,XRP/USDT,Binance
2022-01-06 04:00:00,2.801e-05,0.0074693333333333,-0.5758077879038944,-0.6814815539681592,-0.3741990692282827,Fear,31.290046538585862,XRP/USDT,Binance
2022-01-06 05:00:00,2.3545e-05,0.0062786666666666,-0.5583126550868491,-0.5989700889257171,-0.3446733565371032,Fear,32.76633217314484,XRP/USDT,Binance
2022-01-06 06:00:00,1.908e-05,0.005088,-0.5568464730290463,-0.5606060734249603,-0.333200563936202,Fear,33.3399718031899,XRP/USDT,Binance
2022-01-06 07:00:00,1.4614999999999996e-05,0.0038973333333333,-0.5021312872975275,-0.4698762471680018,-0.2900433270063254,Fear,35.49783364968373,XRP/USDT,Binance
2022-01-06 08:00:00,1.0149999999999996e-05,0.0027066666666666,-0.5379591836734693,-0.5204207124935996,-0.3164313021834539,Fear,34.178434890827305,XRP/USDT,Binance
2022-01-06 09:00:00,2.138125e-05,0.0057016666666666,-0.4986713906111598,-0.6912684936971916,-0.3547012986258387,Fear,32.26493506870807,XRP/USDT,Binance
2022-01-06 10:00:00,3.26125e-05,0.0086966666666666,-0.3240418118466903,-0.4689794606641003,-0.2344277150865705,Fear,38.27861424567147,XRP/USDT,Binance
2022-01-06 11:00:00,4.3843750000000005e-05,0.0116916666666666,-0.357264957264957,-0.4938249065448756,-0.2506502924762831,Fear,37.46748537618584,XRP/USDT,Binance
2022-01-06 12:00:00,5.5075e-05,0.0146866666666666,-0.0479166666666661,-0.3021302659161057,-0.0991394131081648,Neutral,45.04302934459176,XRP/USDT,Binance
2022-01-06 13:00:00,6.630625e-05,0.0176816666666666,-0.0840517241379315,-0.0914444131185424,-0.0455761745102755,Neutral,47.72119127448622,XRP/USDT,Binance
2022-01-06 14:00:00,7.753750000000001e-05,0.0206766666666666,-0.1747673216132373,-0.2340040859329893,-0.1143607555972013,Neutral,44.28196222013993,XRP/USDT,Binance
2022-01-06 15:00:00,8.876875e-05,0.0236716666666666,-0.091469681397739,-0.0295376530243287,-0.0268335336599536,Neutral,48.65832331700231,XRP/USDT,Binance
2022-01-06 16:00:00,0.0001,0.0266666666666666,-0.0020920502092047,0.1875101578781248,0.0662920989673426,Neutral,53.31460494836714,XRP/USDT,Binance
2022-01-06 17:00:00,9.935875e-05,0.0264956666666666,0.2213930348258709,0.3985472812372195,0.1965803614855938,Neutral,59.829018074279695,XRP/USDT,Binance
2022-01-06 18:00:00,9.87175e-05,0.0263246666666666,0.1816993464052291,0.7139016491632089,0.279210165337198,Greed,63.960508266859904,XRP/USDT,Binance
2022-01-06 19:00:00,9.807625e-05,0.0261536666666666,0.242130750605327,1.0142688996902,0.3873813617553248,Greed,69.36906808776624,XRP/USDT,Binance
2022-01-06 20:00:00,9.7435e-05,0.0259826666666666,0.2481751824817513,0.915581703327035,0.3595201324093026,Greed,67.97600662046513,XRP/USDT,Binance
2022-01-06 21:00:00,9.679375e-05,0.0258116666666666,0.2563176895306855,0.9644267791090468,0.3765480072585864,Greed,68.82740036292931,XRP/USDT,Binance
2022-01-06 22:00:00,9.61525e-05,0.0256406666666666,0.3583441138421724,0.8595311215025208,0.3756188372700746,Greed,68.78094186350373,XRP/USDT,Binance
2022-01-06 23:00:00,9.551125e-05,0.0254696666666666,0.5486725663716794,0.6016884290794062,0.3552961653019923,Greed,67.76480826509962,XRP/USDT,Binance
2022-01-07 00:00:00,9.487e-05,0.0252986666666666,0.2883435582822091,0.2441147356816253,0.169856954855817,Neutral,58.49284774279086,XRP/USDT,Binance
2022-01-07 01:00:00,9.551125e-05,0.0254696666666666,0.3734177215189862,0.2769843025935143,0.2053084739004168,Greed,60.26542369502084,XRP/USDT,Binance
2022-01-07 02:00:00,9.61525e-05,0.0256406666666666,0.1083202511773923,-0.093262045614764,0.0147737283354551,Neutral,50.73868641677276,XRP/USDT,Binance
2022-01-07 03:00:00,9.679375e-05,0.0258116666666666,-0.2563081009296145,-0.7954270722061836,-0.3051958852740727,Fear,34.74020573629636,XRP/USDT,Binance
2022-01-07 04:00:00,9.7435e-05,0.0259826666666666,-0.1193415637860071,-0.6045401332192586,-0.206771442434913,Fear,39.66142787825434,XRP/USDT,Binance
2022-01-07 05:00:00,9.807625e-05,0.0261536666666666,-0.1412587412587413,-0.5454160713060939,-0.1955409771027839,Neutral,40.22295114486081,XRP/USDT,Binance
2022-01-07 06:00:00,9.87175e-05,0.0263246666666666,-0.2746666666666661,-0.7826151879356585,-0.3066546897140307,Fear,34.667265514298464,XRP/USDT,Binance
2022-01-07 07:00:00,9.935875e-05,0.0264956666666666,-0.1831683168316838,-0.5162493116575704,-0.1992270218801096,Neutral,40.03864890599452,XRP/USDT,Binance
2022-01-07 08:00:00,0.0001,0.0266666666666666,-0.091324200913242,-0.006214734481551,-0.0185950139517712,Neutral,49.07024930241143,XRP/USDT,Binance
2022-01-07 09:00:00,0.0001,0.0266666666666666,-0.1194379391100702,0.1812274620211453,0.0292035235399892,Neutral,51.46017617699946,XRP/USDT,Binance
2022-01-07 10:00:00,0.0001,0.0266666666666666,-0.2199170124481328,-0.2928082188053155,-0.1431509027093678,Neutral,42.84245486453161,XRP/USDT,Binance
2022-01-07 11:00:00,0.0001,0.0266666666666666,-0.2700106723585918,-0.3101301709970026,-0.1633755863400116,Neutral,41.831220682999415,XRP/USDT,Binance
2022-01-07 12:00:00,0.0001,0.0266666666666666,-0.2306101344364016,-0.1699173707902138,-0.1094915849013179,Neutral,44.5254207549341,XRP/USDT,Binance
2022-01-07 13:00:00,0.0001,0.0266666666666666,-0.2921027592768792,-0.6198119341548785,-0.2629077413628606,Fear,36.85461293185697,XRP/USDT,Binance
2022-01-07 14:00:00,0.0001,0.0266666666666666,-0.13314447592068,-0.2601501369523087,-0.1073217171952299,Neutral,44.6339141402385,XRP/USDT,Binance
2022-01-07 15:00:00,0.0001,0.0266666666666666,-0.2137809187279151,-0.5377571491438684,-0.2147947536948684,Fear,39.260262315256576,XRP/USDT,Binance
2022-01-07 16:00:00,0.0001,0.0266666666666666,0.0345381526104424,0.2663630494700129,0.1009370272908032,Neutral,55.04685136454016,XRP/USDT,Binance
2022-01-07 17:00:00,0.0001,0.0266666666666666,0.1925925925925918,0.2234301468201303,0.1354734884904833,Neutral,56.77367442452417,XRP/USDT,Binance
2022-01-07 18:00:00,0.0001,0.0266666666666666,0.1281571562207663,0.1550305410865982,0.095622975858876,Neutral,54.7811487929438,XRP/USDT,Binance
2022-01-07 19:00:00,0.0001,0.0266666666666666,0.1224105461393595,0.3334177133227924,0.1474151445053123,Neutral,57.37075722526561,XRP/USDT,Binance
2022-01-07 20:00:00,0.0001,0.0266666666666666,0.1896207584830337,0.3103068227878183,0.1606449410479222,Neutral,58.03224705239612,XRP/USDT,Binance
2022-01-07 21:00:00,0.0001,0.0266666666666666,0.1646090534979421,0.588199468375846,0.2365092232288031,Greed,61.82546116144015,XRP/USDT,Binance
2022-01-07 22:00:00,0.0001,0.0266666666666666,-0.0399113082039902,0.2160434002876852,0.0635062942917751,Neutral,53.175314714588765,XRP/USDT,Binance
2022-01-07 23:00:00,0.0001,0.0266666666666666,-0.0781609195402302,0.2877789897061205,0.0735520877164337,Neutral,53.67760438582169,XRP/USDT,Binance
2022-01-08 00:00:00,0.0001,0.0266666666666666,0.1572629051620649,0.7318147735910625,0.2773899702926048,Greed,63.86949851463024,XRP/USDT,Binance
2022-01-08 01:00:00,0.0001,0.0266666666666666,0.1448931116389546,0.5684366652279833,0.224665599726748,Greed,61.23327998633741,XRP/USDT,Binance
2022-01-08 02:00:00,0.0001,0.0266666666666666,0.0806257521058968,0.3993075334016844,0.154646652318941,Neutral,57.73233261594706,XRP/USDT,Binance
2022-01-08 03:00:00,0.0001,0.0266666666666666,0.2861189801699714,0.3948407521404025,0.2149545863597788,Greed,60.74772931798894,XRP/USDT,Binance
2022-01-08 04:00:00,0.0001,0.0266666666666666,0.2234206471494602,0.5784260167236215,0.2512206658285911,Greed,62.56103329142956,XRP/USDT,Binance
2022-01-08 05:00:00,0.0001,0.0266666666666666,0.4260869565217393,0.6516680531614072,0.3339931695716106,Greed,66.69965847858053,XRP/USDT,Binance
2022-01-08 06:00:00,0.0001,0.0266666666666666,0.1516709511568129,0.6645191439170206,0.2555236951888167,Greed,62.77618475944083,XRP/USDT,Binance
2022-01-08 07:00:00,0.0001,0.0266666666666666,0.1576227390180878,0.4638936779093845,0.1971215917449083,Neutral,59.85607958724542,XRP/USDT,Binance
2022-01-08 08:00:00,0.0001,0.0266666666666666,0.2108108108108122,0.3405805328655857,0.176084069769586,Neutral,58.8042034884793,XRP/USDT,Binance
2022-01-08 09:00:00,0.0001,0.0266666666666666,0.1911357340720206,0.412671227230913,0.1918087550575467,Neutral,59.590437752877335,XRP/USDT,Binance
2022-01-08 10:00:00,0.0001,0.0266666666666666,0.0776942355889728,-0.018797699700814,0.0283356274331143,Neutral,51.41678137165572,XRP/USDT,Binance
2022-01-08 11:00:00,0.0001,0.0266666666666666,-0.0918635170603695,-0.4704754634328255,-0.1580350274812919,Neutral,42.09824862593541,XRP/USDT,Binance
2022-01-08 12:00:00,0.0001,0.0266666666666666,0.0548780487804855,-0.55649061159419,-0.1398171021774446,Neutral,43.00914489112777,XRP/USDT,Binance
2022-01-08 13:00:00,0.0001,0.0266666666666666,0.0548780487804886,-0.3157943999586856,-0.0676082386867924,Neutral,46.61958806566038,XRP/USDT,Binance
2022-01-08 14:00:00,0.0001,0.0266666666666666,-0.3762711864406782,-0.8939314091199625,-0.3703941120015255,Fear,31.480294399923725,XRP/USDT,Binance
2022-01-08 15:00:00,0.0001,0.0266666666666666,-0.4083601286173643,-1.0885397569758823,-0.4384032990113073,Fear,28.07983504943463,XRP/USDT,Binance
2022-01-08 16:00:00,0.0001,0.0266666666666666,-0.4727793696275085,-1.3298716881661472,-0.53012865067143,Fear,23.4935674664285,XRP/USDT,Binance
2022-01-08 17:00:00,0.0001,0.0266666666666666,-0.6547619047619037,-1.6408448322721818,-0.678015354443559,Extreme Fear,16.09923227782205,XRP/USDT,Binance
2022-01-08 18:00:00,0.0001,0.0266666666666666,-0.8010471204188471,-1.491895769441738,-0.6772162002915088,Extreme Fear,16.13918998542456,XRP/USDT,Binance
2022-01-08 19:00:00,0.0001,0.0266666666666666,-0.7029702970297,-1.0733884049641789,-0.522240943931497,Fear,23.88795280342515,XRP/USDT,Binance
2022-01-08 20:00:00,0.0001,0.0266666666666666,-0.7029702970297032,-0.8848278474927679,-0.4656727766900747,Fear,26.716361165496263,XRP/USDT,Binance
2022-01-08 21:00:00,0.0001,0.0266666666666666,-0.2349999999999988,-0.1805745971177721,-0.1140057124686646,Neutral,44.29971437656677,XRP/USDT,Binance
2022-01-08 22:00:00,0.0001,0.0266666666666666,-0.2100628930817598,-0.1338601983859505,-0.0925102607736464,Neutral,45.37448696131768,XRP/USDT,Binance
2022-01-08 23:00:00,0.0001,0.0266666666666666,-0.3064516129032245,-0.3704251956439175,-0.1923963758974759,Neutral,40.380181205126206,XRP/USDT,Binance
2022-01-09 00:00:00,0.0001,0.0266666666666666,-0.1808873720136515,-0.1534915803697207,-0.089647019048345,Neutral,45.51764904758275,XRP/USDT,Binance
2022-01-09 01:00:00,0.0001,0.0266666666666666,-0.1891891891891879,-0.2268557476973215,-0.1141468143992861,Neutral,44.29265928003569,XRP/USDT,Binance
2022-01-09 02:00:00,0.0001,0.0266666666666666,-0.0848167539267012,0.0652711775449574,0.0048029937521435,Neutral,50.24014968760717,XRP/USDT,Binance
2022-01-09 03:00:00,0.0001,0.0266666666666666,-0.1483739837398369,-0.0661932737923511,-0.0537035105929897,Neutral,47.31482447035052,XRP/USDT,Binance
